C11,END
C01,317.926350,-203.180160,END
C01,317.192490,-202.998570,END
C01,316.451050,-202.817010,END
C01,315.717150,-202.643140,END
C01,314.983290,-202.468980,END
C01,314.241820,-202.310010,END
C01,313.500380,-202.151020,END
C01,312.758940,-201.999740,END
C01,312.017500,-201.848480,END
C01,311.276050,-201.712350,END
C01,310.527050,-201.576220,END
C01,309.785600,-201.447590,END
C01,309.036580,-201.326630,END
C01,308.287560,-201.205660,END
C01,307.546120,-201.092110,END
C01,306.797110,-200.986220,END
C01,306.040540,-200.887820,END
C01,305.291520,-200.796720,END
C01,304.542520,-200.706020,END
C01,303.785930,-200.622820,END
C01,303.036910,-200.547120,END
C01,302.280340,-200.471420,END
C01,301.531320,-200.410920,END
C01,300.774750,-200.350420,END
C01,300.018190,-200.297520,END
C01,299.269170,-200.244620,END
C01,298.512600,-200.206820,END
C01,297.756000,-200.169020,END
C01,296.999430,-200.138720,END
C01,296.242870,-200.115720,END
C01,295.486270,-200.092820,END
C01,294.729700,-200.078720,END
C01,293.973140,-200.068720,END
C01,293.216530,-200.068720,END
C01,292.459970,-200.078720,END
C01,291.703400,-200.085720,END
C01,290.946820,-200.099820,END
C01,290.190230,-200.122820,END
C01,289.433670,-200.153120,END
C01,288.677080,-200.183420,END
C01,287.920520,-200.221220,END
C01,287.163950,-200.266720,END
C01,286.414930,-200.319620,END
C01,285.658360,-200.380120,END
C01,284.901750,-200.440620,END
C01,284.152740,-200.508720,END
C01,283.396160,-200.584420,END
C01,282.647150,-200.660120,END
C01,281.890590,-200.750920,END
C01,281.141560,-200.841620,END
C01,280.392570,-200.940020,END
C01,279.643550,-201.038420,END
C01,278.894550,-201.151970,END
C01,278.145520,-201.265400,END
C01,277.396530,-201.386360,END
C01,276.655060,-201.507330,END
C01,275.906070,-201.643450,END
C01,275.164590,-201.779580,END
C01,274.423170,-201.923350,END
C01,273.681720,-202.074630,END
C01,272.940280,-202.225890,END
C01,272.198840,-202.384870,END
C01,271.457390,-202.551300,END
C01,270.723510,-202.725160,END
C01,269.989610,-202.899300,END
C01,269.255740,-203.080880,END
C01,268.521870,-203.269890,END
C01,267.788000,-203.466630,END
C01,267.061680,-203.670800,END
C01,266.335360,-203.874960,END
C01,265.609060,-204.086860,END
C01,264.882730,-204.298750,END
C01,264.156420,-204.525790,END
C01,263.437650,-204.752830,END
C01,262.718920,-204.987310,END
C01,262.000160,-205.221800,END
C01,261.281420,-205.463990,END
C01,260.570240,-205.713630,END
C01,259.859030,-205.970980,END
C01,259.147880,-206.235770,END
C01,258.436700,-206.500560,END
C01,257.733060,-206.773090,END
C01,257.029440,-207.045300,END
C01,256.325840,-207.332790,END
C01,255.622220,-207.620310,END
C01,254.926160,-207.915360,END
C01,254.230110,-208.210430,END
C01,253.541630,-208.513050,END
C01,252.853140,-208.823250,END
C01,252.164660,-209.141020,END
C01,251.476170,-209.458780,END
C01,250.795270,-209.784090,END
C01,250.114320,-210.117010,END
C01,249.433430,-210.449910,END
C01,248.760070,-210.790370,END
C01,248.086720,-211.138400,END
C01,247.413360,-211.486420,END
C01,246.747550,-211.842010,END
C01,246.081770,-212.205170,END
C01,245.423540,-212.568320,END
C01,244.765340,-212.946600,END
C01,244.107110,-213.317350,END
C01,243.448880,-213.703190,END
C01,242.798230,-214.089040,END
C01,242.155130,-214.482480,END
C01,241.512060,-214.875880,END
C01,240.868950,-215.276860,END
C01,240.233440,-215.685420,END
C01,239.597910,-216.093980,END
C01,238.962380,-216.510090,END
C01,238.334420,-216.933790,END
C01,237.706460,-217.357440,END
C01,237.086090,-217.788700,END
C01,236.465680,-218.227520,END
C01,235.852830,-218.666330,END
C01,235.240020,-219.105130,END
C01,234.634780,-219.559080,END
C01,234.029500,-220.013030,END
C01,233.424240,-220.474570,END
C01,232.826530,-220.936060,END
C01,232.228840,-221.405130,END
C01,231.638740,-221.874240,END
C01,231.056170,-222.350850,END
C01,230.466020,-222.835090,END
C01,229.891020,-223.319290,END
C01,229.316020,-223.811060,END
C01,228.741010,-224.302840,END
C01,228.173590,-224.802180,END
C01,227.606170,-225.309070,END
C01,227.046280,-225.815970,END
C01,226.486410,-226.322900,END
C01,225.934130,-226.844940,END
C01,225.389390,-227.359400,END
C01,224.844660,-227.889000,END
C01,224.299920,-228.418610,END
C01,223.762740,-228.948220,END
C01,223.233130,-229.485380,END
C01,222.703550,-230.030120,END
C01,222.173930,-230.574860,END
C01,221.659460,-231.119580,END
C01,221.137420,-231.671900,END
C01,220.630520,-232.231760,END
C01,220.123610,-232.791630,END
C01,219.616710,-233.359070,END
C01,219.117360,-233.926510,END
C01,218.625570,-234.501500,END
C01,218.133800,-235.076480,END
C01,217.649590,-235.651500,END
C01,217.165390,-236.241620,END
C01,216.688750,-236.824180,END
C01,216.212110,-237.414320,END
C01,215.750600,-238.012010,END
C01,215.281500,-238.609720,END
C01,214.827550,-239.207410,END
C01,214.373600,-239.812670,END
C01,213.919650,-240.425500,END
C01,213.473300,-241.038320,END
C01,213.034470,-241.651140,END
C01,212.603220,-242.271550,END
C01,212.171990,-242.891940,END
C01,211.748290,-243.519890,END
C01,211.324600,-244.147870,END
C01,210.908500,-244.775810,END
C01,210.492370,-245.411340,END
C01,210.091380,-246.054430,END
C01,209.690400,-246.689970,END
C01,209.289410,-247.340610,END
C01,208.895990,-247.983720,END
C01,208.510140,-248.634360,END
C01,208.131850,-249.285020,END
C01,207.753560,-249.943250,END
C01,207.382840,-250.601460,END
C01,207.012120,-251.267250,END
C01,206.648980,-251.925490,END
C01,206.293360,-252.598810,END
C01,205.945360,-253.264630,END
C01,205.597330,-253.937970,END
C01,205.256840,-254.611330,END
C01,204.923970,-255.292250,END
C01,204.591070,-255.973180,END
C01,204.265750,-256.654080,END
C01,203.925290,-257.327440,END
C01,203.622640,-258.023500,END
C01,203.312460,-258.719530,END
C01,203.002280,-259.408010,END
C01,202.714740,-260.104090,END
C01,202.533180,-260.845510,END
C01,202.820690,-261.776110,END
C01,202.971970,-262.646180,END
C01,202.389400,-263.221150,END
C01,201.519330,-263.697810,END
C01,200.929190,-264.287950,END
C01,200.210460,-264.832700,END
C01,199.680840,-265.453080,END
C01,199.423480,-266.171820,END
C01,199.430480,-266.981360,END
C01,200.232470,-268.040570,END
C01,200.595610,-268.940890,END
C01,200.088710,-269.568870,END
C01,199.891970,-270.295180,END
C01,198.855460,-270.771820,END
C01,197.728170,-271.248450,END
C01,197.062350,-271.853720,END
C01,198.151830,-272.935610,END
C01,199.506110,-274.062920,END
C01,198.946250,-274.690890,END
C01,198.348560,-275.318840,END
C01,197.138020,-275.810630,END
C01,195.836720,-276.294820,END
C01,195.995710,-277.119510,END
C01,197.138130,-278.133310,END
C01,197.872020,-279.056330,END
C01,197.629820,-279.767520,END
C01,197.266660,-280.463580,END
C01,196.835400,-281.152060,END
C01,196.010740,-281.772470,END
C01,195.655140,-282.483650,END
C01,194.467330,-283.073760,END
C01,195.178510,-283.951390,END
C01,196.638690,-284.919800,END
C01,196.676490,-285.683950,END
C01,196.706790,-286.440550,END
C01,195.904810,-287.106330,END
C01,194.542970,-287.719140,END
C01,193.733440,-288.407640,END
C01,194.656460,-289.262570,END
C01,196.971590,-290.215870,END
C01,196.192300,-290.904360,END
C01,193.044960,-291.441510,END
C01,193.574560,-292.243480,END
C01,195.708100,-293.121120,END
C01,196.956450,-293.930640,END
C01,194.073900,-294.566170,END
C01,192.568310,-295.284940,END
C01,195.390350,-296.117170,END
C01,197.266630,-296.896440,END
C01,194.883440,-297.622760,END
C01,192.348900,-298.379330,END
C01,194.845620,-299.135910,END
C01,197.425540,-299.847080,END
C01,195.503820,-300.626340,END
C01,194.853170,-301.398060,END
C01,194.807670,-302.162210,END
C01,194.860570,-302.911240,END
C01,194.951670,-303.667800,END
C01,194.928670,-304.424360,END
C01,194.951670,-305.180960,END
C01,194.981970,-305.937540,END
C01,195.012270,-306.694100,END
C01,195.087970,-307.450700,END
C01,195.171170,-308.199690,END
C01,195.193970,-308.963840,END
C01,195.239470,-309.720440,END
C01,195.269770,-310.477000,END
C01,195.262770,-311.241150,END
C01,195.315670,-311.997710,END
C01,195.270170,-312.776990,END
C01,195.338270,-313.533590,END
C01,195.406370,-314.290150,END
C01,195.633410,-315.024050,END
C01,196.912030,-315.568770,END
C01,198.236050,-316.083230,END
C01,196.783420,-317.119740,END
C01,196.041980,-318.042760,END
C01,195.739330,-318.882580,END
C01,195.792230,-319.654290,END
C01,196.616930,-320.251990,END
C01,198.962310,-320.486460,END
C01,198.712680,-321.311120,END
C01,197.539980,-322.370330,END
C01,197.721550,-323.104200,END
C01,197.903130,-323.838100,END
C01,198.099850,-324.571990,END
C01,198.296600,-325.298300,END
C01,198.493330,-326.032170,END
C01,198.705210,-326.758470,END
C01,198.917110,-327.484790,END
C01,199.136430,-328.203550,END
C01,199.363480,-328.929870,END
C01,199.590530,-329.648610,END
C01,199.825000,-330.367350,END
C01,200.067200,-331.086110,END
C01,200.316830,-331.804850,END
C01,200.566470,-332.516030,END
C01,200.823820,-333.227210,END
C01,201.088610,-333.938420,END
C01,201.353400,-334.642030,END
C01,201.625640,-335.353210,END
C01,201.905570,-336.056820,END
C01,202.193100,-336.752880,END
C01,202.480600,-337.456490,END
C01,202.775630,-338.152540,END
C01,203.070700,-338.848590,END
C01,203.380910,-339.537070,END
C01,203.691110,-340.225570,END
C01,204.001300,-340.914050,END
C01,204.326640,-341.602550,END
C01,204.651960,-342.283450,END
C01,204.984860,-342.964380,END
C01,205.317730,-343.637740,END
C01,205.658230,-344.318630,END
C01,206.006250,-344.991990,END
C01,206.361830,-345.657790,END
C01,206.717410,-346.323580,END
C01,207.080570,-346.989380,END
C01,207.443730,-347.655150,END
C01,207.814470,-348.313370,END
C01,208.192750,-348.964010,END
C01,208.578600,-349.622250,END
C01,208.964470,-350.272910,END
C01,209.350300,-350.916010,END
C01,209.751290,-351.559090,END
C01,210.152280,-352.202180,END
C01,210.560850,-352.845290,END
C01,210.969390,-353.480810,END
C01,211.385490,-354.108750,END
C01,211.801620,-354.736700,END
C01,212.232880,-355.364670,END
C01,212.664140,-355.985080,END
C01,213.095360,-356.605450,END
C01,213.534190,-357.218290,END
C01,213.980560,-357.831110,END
C01,214.426950,-358.443940,END
C01,214.880900,-359.049210,END
C01,215.342390,-359.654490,END
C01,215.803930,-360.252180,END
C01,216.273000,-360.842280,END
C01,216.742070,-361.440000,END
C01,217.218710,-362.022560,END
C01,217.695360,-362.612700,END
C01,218.179570,-363.187690,END
C01,218.671340,-363.770250,END
C01,219.163120,-364.337690,END
C01,219.662450,-364.912680,END
C01,220.169380,-365.480120,END
C01,220.668710,-366.039990,END
C01,221.183190,-366.599840,END
C01,221.697640,-367.152170,END
C01,222.219710,-367.704450,END
C01,222.741740,-368.249200,END
C01,223.271350,-368.793910,END
C01,223.800940,-369.331090,END
C01,224.338110,-369.860680,END
C01,224.875270,-370.390290,END
C01,225.420010,-370.919910,END
C01,225.964740,-371.441930,END
C01,226.517050,-371.956410,END
C01,227.069370,-372.470910,END
C01,227.629220,-372.985340,END
C01,228.196640,-373.492260,END
C01,228.764080,-373.991610,END
C01,229.331520,-374.483390,END
C01,229.906510,-374.982730,END
C01,230.481530,-375.466940,END
C01,231.064090,-375.951140,END
C01,231.654220,-376.427800,END
C01,232.244340,-376.904440,END
C01,232.834470,-377.373520,END
C01,233.432160,-377.842590,END
C01,234.029850,-378.304080,END
C01,234.635130,-378.758030,END
C01,235.240400,-379.211980,END
C01,235.853230,-379.658390,END
C01,236.466050,-380.104740,END
C01,237.078870,-380.543570,END
C01,237.699260,-380.974820,END
C01,238.319670,-381.406080,END
C01,238.947620,-381.829740,END
C01,239.575590,-382.245870,END
C01,240.211100,-382.661970,END
C01,240.846630,-383.070530,END
C01,241.489710,-383.479080,END
C01,242.132810,-383.880070,END
C01,242.775910,-384.273510,END
C01,243.418980,-384.666920,END
C01,244.069630,-385.052770,END
C01,244.727860,-385.431060,END
C01,245.386100,-385.809350,END
C01,246.044330,-386.180080,END
C01,246.702530,-386.543240,END
C01,247.368330,-386.906400,END
C01,248.041690,-387.261980,END
C01,248.707470,-387.610000,END
C01,249.380830,-387.958040,END
C01,250.054190,-388.298480,END
C01,250.735080,-388.631400,END
C01,251.416010,-388.964270,END
C01,252.096930,-389.289600,END
C01,252.785410,-389.607370,END
C01,253.473900,-389.925120,END
C01,254.162380,-390.235320,END
C01,254.858440,-390.537970,END
C01,255.554490,-390.833010,END
C01,256.250540,-391.128080,END
C01,256.946590,-391.415570,END
C01,257.650200,-391.703100,END
C01,258.353850,-391.983050,END
C01,259.057440,-392.255270,END
C01,259.768630,-392.520060,END
C01,260.479820,-392.784850,END
C01,261.190990,-393.042210,END
C01,261.902170,-393.291840,END
C01,262.613360,-393.534040,END
C01,263.332090,-393.776250,END
C01,264.050870,-394.010720,END
C01,264.777170,-394.245200,END
C01,265.495910,-394.464530,END
C01,266.222230,-394.683840,END
C01,266.948530,-394.895740,END
C01,267.674860,-395.107630,END
C01,268.401170,-395.311790,END
C01,269.135060,-395.508540,END
C01,269.868930,-395.697550,END
C01,270.602810,-395.879120,END
C01,271.336700,-396.060710,END
C01,272.070570,-396.234840,END
C01,272.812010,-396.408980,END
C01,273.545910,-396.567980,END
C01,274.287340,-396.726960,END
C01,275.028770,-396.878230,END
C01,275.770230,-397.029500,END
C01,276.511700,-397.165620,END
C01,277.260690,-397.301750,END
C01,278.002150,-397.437880,END
C01,278.751150,-397.558840,END
C01,279.500150,-397.679810,END
C01,280.241610,-397.793240,END
C01,280.990620,-397.899130,END
C01,281.747190,-397.997530,END
C01,282.496210,-398.095830,END
C01,283.245230,-398.186530,END
C01,283.994260,-398.269730,END
C01,284.750820,-398.352930,END
C01,285.499830,-398.428630,END
C01,286.256410,-398.496730,END
C01,287.012970,-398.557330,END
C01,287.761990,-398.610230,END
C01,288.518550,-398.663130,END
C01,289.275150,-398.708630,END
C01,290.031720,-398.746430,END
C01,290.788290,-398.784230,END
C01,291.544880,-398.814530,END
C01,292.301450,-398.837530,END
C01,293.058020,-398.851630,END
C01,293.814620,-398.858630,END
C01,294.571190,-398.865630,END
C01,295.327750,-398.865630,END
C01,296.084350,-398.858630,END
C01,296.840920,-398.851630,END
C01,297.597490,-398.828630,END
C01,298.354090,-398.805630,END
C01,299.103070,-398.782630,END
C01,299.859670,-398.744830,END
C01,300.616240,-398.707030,END
C01,301.372810,-398.661530,END
C01,302.129410,-398.608630,END
C01,302.878410,-398.532930,END
C01,303.635000,-398.487430,END
C01,304.346180,-397.950240,END
C01,305.307020,-399.818990,END
C01,306.109000,-400.053460,END
C01,306.668860,-398.343590,END
C01,307.160630,-396.308400,END
C01,307.962620,-396.648870,END
C01,309.029380,-398.774870,END
C01,309.975110,-399.879460,END
C01,310.345810,-397.344920,END
C01,310.731680,-395.143290,END
C01,311.889240,-397.443280,END
C01,313.031670,-399.425520,END
C01,313.478060,-397.677810,END
C01,313.674790,-394.810390,END
C01,314.658350,-395.907440,END
C01,315.989900,-398.487350,END
C01,316.685970,-398.071230,END
C01,316.699970,-394.764980,END
C01,317.396030,-394.469930,END
C01,318.962120,-397.670250,END
C01,319.748970,-397.656150,END
C01,319.589990,-394.039720,END
C01,320.278480,-393.744650,END
C01,321.988350,-397.088720,END
C01,322.684410,-396.718000,END
C01,322.374210,-392.972920,END
C01,323.221560,-393.215130,END
C01,325.029780,-396.476010,END
C01,325.551830,-395.583230,END
C01,325.256760,-392.239160,END
C01,326.036030,-392.225060,END
C01,327.821570,-395.092500,END
C01,328.608390,-395.016800,END
C01,328.283060,-391.869420,END
C01,328.676500,-390.787530,END
C01,330.688980,-393.987860,END
C01,331.528800,-394.025660,END
C01,330.749490,-389.993110,END
C01,331.725500,-390.424330,END
C01,333.896870,-393.707890,END
C01,333.927170,-391.793770,END
C01,333.276510,-388.381600,END
C01,335.016640,-390.492430,END
C01,336.832430,-392.671370,END
C01,336.196900,-389.433240,END
C01,336.045630,-387.345090,END
C01,338.194320,-390.114150,END
C01,339.525910,-391.105290,END
C01,338.466680,-387.239170,END
C01,338.913060,-386.475030,END
C01,341.129820,-389.145750,END
C01,342.166340,-389.463490,END
C01,341.061740,-385.771390,END
C01,341.629180,-385.264480,END
C01,344.163710,-388.298360,END
C01,344.587410,-387.473700,END
C01,343.369310,-383.826980,END
C01,344.534440,-384.349030,END
C01,346.902510,-386.860850,END
C01,347.250540,-385.952950,END
C01,346.493970,-383.251990,END
C01,346.713300,-382.192780,END
C01,348.831720,-384.137190,END
C01,350.170840,-384.810550,END
C01,349.489950,-382.366810,END
C01,348.967900,-380.240810,END
C01,351.214920,-382.230600,END
C01,352.947480,-383.395730,END
C01,351.926120,-380.596390,END
C01,351.396520,-378.553660,END
C01,353.847810,-380.687190,END
C01,355.504740,-381.648030,END
C01,354.127740,-378.515820,END
C01,353.832690,-376.889200,END
C01,356.684990,-379.370760,END
C01,357.804720,-379.559770,END
C01,356.246180,-376.359450,END
C01,356.344480,-375.292670,END
C01,359.257290,-377.675900,END
C01,360.127360,-377.516910,END
C01,358.372110,-374.248500,END
C01,358.818500,-373.620530,END
C01,361.988550,-376.132370,END
C01,362.147550,-375.141260,END
C01,360.407420,-372.054430,END
C01,361.292610,-371.925790,END
C01,364.175160,-373.945840,END
C01,364.470230,-373.136300,END
C01,362.397200,-369.845190,END
C01,363.736340,-370.162970,END
C01,366.838340,-372.258670,END
C01,366.059060,-370.374800,END
C01,364.402140,-367.666260,END
C01,366.278430,-368.468230,END
C01,369.062640,-370.094840,END
C01,367.927800,-367.953750,END
C01,366.376800,-365.472190,END
C01,368.911330,-366.796180,END
C01,371.249170,-367.885660,END
C01,369.145900,-364.972850,END
C01,368.480080,-363.391600,END
C01,371.930080,-365.396520,END
C01,372.853090,-365.169480,END
C01,370.242920,-361.984300,END
C01,371.105420,-361.734670,END
C01,374.631050,-363.641240,END
C01,373.942560,-362.090230,END
C01,371.642590,-359.306020,END
C01,374.010680,-360.221500,END
C01,376.794870,-361.394180,END
C01,374.805080,-358.920190,END
C01,373.526460,-357.036290,END
C01,376.393890,-358.216560,END
C01,378.436660,-358.746160,END
C01,376.688950,-356.559670,END
C01,375.357370,-354.721190,END
C01,377.687630,-355.417240,END
C01,380.017910,-356.075440,END
C01,379.329420,-354.690930,END
C01,377.339610,-352.481700,END
