C11,END
C01,433.170190,-428.184138,END
C01,435.437580,-428.822236,END
C01,438.479210,-429.460335,END
C01,437.062620,-430.098453,END
C01,433.565810,-430.736551,END
C01,435.233390,-428.958356,END
C01,434.595270,-432.863545,END
C01,433.957170,-432.850645,END
C01,433.319070,-429.158165,END
C01,432.680970,-428.252068,END
C01,432.042860,-431.944537,END
C01,431.404770,-432.816625,END
C01,430.766660,-431.829688,END
C01,430.128560,-430.115313,END
C01,429.490450,-428.979496,END
C01,428.852360,-429.332585,END
C01,428.214240,-430.681111,END
C01,427.576140,-431.668028,END
C01,426.938030,-432.127467,END
C01,426.299940,-431.919007,END
C01,425.661830,-430.953360,END
C01,425.023730,-429.949403,END
C01,424.385620,-429.387875,END
C01,423.747530,-429.502684,END
C01,423.109410,-430.191832,END
C01,422.471320,-430.855461,END
C01,421.833200,-431.344659,END
C01,421.195110,-431.731788,END
C01,420.557000,-431.795588,END
C01,419.918900,-431.480779,END
C01,419.280790,-431.072390,END
C01,418.642700,-430.519391,END
C01,418.004590,-429.949333,END
C01,417.366490,-429.477145,END
C01,416.728370,-429.634554,END
C01,416.090280,-430.285422,END
C01,415.452170,-430.940540,END
C01,414.814070,-431.378699,END
C01,414.175960,-431.719028,END
C01,413.537870,-431.914707,END
C01,412.899760,-431.434009,END
C01,412.261660,-430.557681,END
C01,411.623560,-429.762194,END
C01,410.985460,-429.540964,END
C01,410.347340,-429.711134,END
C01,409.709240,-430.208852,END
C01,409.071130,-430.927790,END
C01,408.433040,-431.578648,END
C01,407.794930,-431.867908,END
C01,407.156830,-431.723208,END
C01,406.518730,-431.374379,END
C01,405.880630,-430.821351,END
C01,405.242510,-430.247052,END
C01,404.604420,-429.855693,END
C01,403.966310,-429.766294,END
C01,403.328210,-429.851393,END
C01,402.690100,-430.200232,END
C01,402.052000,-430.612861,END
C01,401.413900,-430.987230,END
C01,400.775800,-431.327539,END
C01,400.137690,-431.523229,END
C01,399.499600,-431.467929,END
C01,398.861480,-431.425229,END
C01,398.223390,-431.259319,END
C01,397.585270,-431.025350,END
C01,396.947170,-430.748841,END
C01,396.309070,-430.429782,END
C01,395.670970,-430.229862,END
C01,395.032860,-430.076793,END
C01,394.394770,-429.966163,END
C01,393.756660,-430.012963,END
C01,393.118560,-430.178872,END
C01,392.480440,-430.476662,END
C01,391.842340,-430.885040,END
C01,391.204240,-431.297669,END
C01,390.566140,-431.642268,END
C01,389.928030,-431.752888,END
C01,389.289940,-431.574218,END
C01,388.651830,-431.059480,END
C01,388.013730,-430.455412,END
C01,387.375620,-429.876853,END
C01,386.737530,-429.681184,END
C01,386.099410,-429.787514,END
C01,385.461310,-430.098053,END
C01,384.823200,-430.638321,END
C01,384.185110,-431.136040,END
C01,383.547000,-431.552928,END
C01,382.908900,-431.833698,END
C01,382.270790,-431.701848,END
C01,381.632700,-431.221149,END
C01,380.994580,-430.595801,END
C01,380.356490,-430.106603,END
C01,379.718370,-429.825824,END
C01,379.080280,-429.783424,END
C01,378.442170,-429.957843,END
C01,377.804070,-430.298162,END
C01,377.165960,-430.800131,END
C01,376.527870,-431.293599,END
C01,375.889760,-431.723268,END
C01,375.251660,-431.850928,END
C01,374.613540,-431.561638,END
C01,373.975450,-430.949060,END
C01,373.337340,-430.272692,END
C01,372.699240,-429.757944,END
C01,372.061130,-429.566524,END
C01,371.423040,-429.817504,END
C01,370.784930,-430.413072,END
C01,370.146830,-431.204310,END
C01,369.508730,-431.863698,END
C01,368.870630,-432.101917,END
C01,368.232510,-431.553138,END
C01,367.594410,-430.404572,END
C01,366.956310,-429.243225,END
C01,366.318210,-429.064556,END
C01,365.680100,-430.834221,END
C01,365.042000,-432.956974,END
C01,364.403900,-432.106157,END
C01,363.765800,-428.898636,END
C01,363.127680,-428.541297,END
C01,362.489600,-431.565908,END
C01,361.851480,-433.293033,END
C01,361.213380,-430.974590,END
C01,360.575270,-428.337108,END
C01,359.937170,-429.290015,END
C01,359.299070,-432.059377,END
C01,358.660970,-432.863385,END
C01,358.022860,-431.127750,END
C01,357.384770,-428.771027,END
C01,356.746650,-428.941176,END
C01,356.108550,-431.574408,END
C01,355.470440,-433.084584,END
C01,354.832350,-431.697778,END
C01,354.194240,-429.464425,END
C01,353.556140,-428.622127,END
C01,352.918030,-430.077003,END
C01,352.279940,-432.229527,END
C01,351.641830,-432.820845,END
C01,351.003730,-430.817201,END
C01,350.365610,-428.537057,END
C01,349.727520,-429.170895,END
C01,349.089410,-431.514859,END
C01,348.451310,-432.956974,END
C01,347.813200,-431.693528,END
C01,347.175110,-429.375095,END
C01,346.537000,-428.681697,END
C01,345.898900,-430.064243,END
C01,345.260780,-431.927497,END
C01,344.622700,-432.973984,END
C01,343.984580,-430.889510,END
C01,343.346480,-428.690197,END
C01,342.708370,-429.056046,END
C01,342.070280,-431.723308,END
C01,341.432170,-433.195184,END
C01,340.794070,-430.774671,END
C01,340.155960,-428.337108,END
C01,339.517870,-429.430385,END
C01,338.879750,-432.335886,END
C01,338.241660,-432.893155,END
C01,337.603540,-430.881000,END
C01,336.965450,-428.311588,END
C01,336.327340,-429.387845,END
C01,335.689240,-431.825408,END
C01,335.051130,-433.016524,END
C01,334.413040,-430.974590,END
C01,333.774930,-428.264788,END
C01,333.136830,-429.251725,END
C01,332.498710,-431.166020,END
C01,331.860620,-432.740015,END
C01,331.222510,-432.148707,END
C01,330.584410,-430.298212,END
C01,329.946310,-428.919906,END
C01,329.308210,-429.221955,END
C01,328.670100,-430.791681,END
C01,328.032000,-431.000110,END
C01,327.393880,-430.978810,END
C01,326.755800,-430.880810,END
C01,326.117680,-431.012650,END
C01,325.479580,-431.204080,END
C01,324.841480,-431.327409,END
C01,324.203380,-431.404009,END
C01,323.565270,-431.289199,END
C01,322.927170,-431.140320,END
C01,322.289070,-430.604301,END
C01,321.650970,-429.659914,END
C01,321.012850,-429.200495,END
C01,320.374770,-429.779034,END
C01,319.736650,-430.987170,END
C01,319.098550,-431.518919,END
C01,318.460440,-431.489219,END
C01,317.822350,-431.518919,END
C01,317.184240,-431.548719,END
C01,316.546140,-431.255179,END
C01,315.908030,-430.719181,END
C01,315.269940,-430.370352,END
C01,314.631820,-430.085333,END
C01,313.993720,-429.932103,END
C01,313.355610,-429.940103,END
C01,312.717520,-430.054913,END
C01,312.079410,-430.314412,END
C01,311.441310,-430.641951,END
C01,310.803200,-430.944000,END
C01,310.165110,-431.309849,END
C01,309.527000,-431.505529,END
C01,308.888900,-431.539529,END
C01,308.250780,-431.471529,END
C01,307.612690,-431.271589,END
C01,306.974580,-430.956800,END
C01,306.336480,-430.624981,END
C01,305.698370,-430.254882,END
C01,305.060280,-429.884793,END
C01,304.422170,-429.820994,END
C01,303.784070,-429.910393,END
C01,303.145950,-430.233692,END
C01,302.507870,-430.565511,END
C01,301.869750,-430.973900,END
C01,301.231650,-431.361009,END
C01,300.593540,-431.688568,END
C01,299.955450,-431.675668,END
C01,299.317340,-431.479979,END
C01,298.679240,-431.071590,END
C01,298.041130,-430.650461,END
C01,297.403040,-430.280352,END
C01,296.764920,-430.059143,END
C01,296.126820,-429.893243,END
C01,295.488710,-429.940043,END
C01,294.850620,-430.157003,END
C01,294.212510,-430.373962,END
C01,293.574410,-430.641951,END
C01,292.936310,-430.901460,END
C01,292.298210,-431.177970,END
C01,291.660100,-431.582088,END
C01,291.022000,-431.960697,END
C01,290.383880,-431.552308,END
C01,289.745790,-430.867420,END
C01,289.107680,-430.301642,END
C01,288.469580,-429.957063,END
C01,287.831480,-429.867663,END
C01,287.193380,-429.969813,END
C01,286.555270,-430.127213,END
C01,285.917170,-430.339922,END
C01,285.279050,-430.624941,END
C01,284.640970,-430.961000,END
C01,284.002850,-431.258779,END
C01,283.364750,-431.407669,END
C01,282.726650,-431.437369,END
C01,282.088550,-431.530869,END
C01,281.450440,-431.347959,END
C01,280.812330,-430.977870,END
C01,280.174240,-430.484392,END
C01,279.536120,-430.207882,END
C01,278.898020,-430.084563,END
C01,278.259910,-430.076563,END
C01,277.621820,-430.106363,END
C01,276.983710,-430.136063,END
C01,276.345610,-430.318982,END
C01,275.707500,-430.540181,END
C01,275.069410,-430.706101,END
C01,274.431290,-430.889020,END
C01,273.793200,-431.080460,END
C01,273.155080,-431.212299,END
C01,272.516990,-431.305799,END
C01,271.878880,-431.305799,END
C01,271.240780,-431.313799,END
C01,270.602670,-431.198990,END
C01,269.964580,-431.109590,END
C01,269.326470,-430.981940,END
C01,268.688370,-430.828861,END
C01,268.050250,-430.692691,END
C01,267.412160,-430.556501,END
C01,266.774050,-430.424662,END
C01,266.135950,-430.322522,END
C01,265.497840,-430.309622,END
C01,264.859750,-430.314622,END
C01,264.221640,-430.259322,END
C01,263.583540,-430.246422,END
C01,262.945440,-430.276122,END
C01,262.307340,-430.403792,END
C01,261.669220,-430.531451,END
C01,261.031120,-430.654771,END
C01,260.393020,-430.812171,END
C01,259.754920,-430.978080,END
C01,259.116810,-431.131310,END
C01,258.478710,-431.254629,END
C01,257.840610,-431.360959,END
C01,257.202510,-431.365959,END
C01,256.564390,-431.272459,END
C01,255.926310,-431.170320,END
C01,255.288190,-431.004410,END
C01,254.650090,-430.847001,END
C01,254.011980,-430.659841,END
C01,253.373880,-430.481172,END
C01,252.735780,-430.264222,END
C01,252.097680,-430.098313,END
C01,251.459570,-430.174912,END
C01,250.821480,-430.182912,END
C01,250.183360,-430.170013,END
C01,249.545270,-430.340162,END
C01,248.907150,-430.472002,END
C01,248.269060,-430.718751,END
C01,247.630950,-431.033530,END
C01,246.992850,-431.322819,END
C01,246.354740,-431.514249,END
C01,245.716650,-431.531349,END
C01,245.078540,-431.416539,END
C01,244.440440,-431.225099,END
C01,243.802320,-430.944350,END
C01,243.164230,-430.642291,END
C01,242.526120,-430.306232,END
C01,241.888020,-430.106303,END
C01,241.249910,-429.978643,END
C01,240.611820,-429.944643,END
C01,239.973710,-430.102043,END
C01,239.335610,-430.331772,END
C01,238.697500,-430.680601,END
C01,238.059410,-431.229369,END
C01,237.421290,-432.467286,END
C01,236.783190,-431.986587,END
C01,236.145080,-428.774797,END
C01,235.506990,-428.621577,END
C01,234.868880,-432.854325,END
C01,234.230780,-432.875625,END
C01,233.592670,-428.413168,END
C01,232.954580,-428.783267,END
C01,232.316460,-433.126604,END
C01,231.678370,-432.624625,END
C01,231.040250,-428.778997,END
C01,230.402160,-428.532267,END
C01,229.764050,-431.960997,END
C01,229.125950,-433.173404,END
C01,228.487840,-430.910270,END
C01,227.849750,-428.162168,END
C01,227.211640,-430.114763,END
C01,226.573540,-433.794492,END
C01,225.935420,-431.216549,END
C01,225.297330,-427.838859,END
C01,224.659220,-430.174322,END
C01,224.021120,-433.666852,END
C01,223.383020,-431.348429,END
C01,222.744920,-427.749540,END
C01,222.106810,-430.284922,END
C01,221.468710,-433.781722,END
C01,220.830610,-431.093180,END
C01,220.192510,-427.817599,END
C01,219.554390,-430.297682,END
C01,218.916290,-433.654092,END
C01,218.278190,-431.284619,END
C01,217.640090,-427.898419,END
C01,217.001980,-429.842503,END
C01,216.363880,-433.364823,END
C01,215.725780,-432.114147,END
C01,215.087680,-428.200468,END
C01,214.449560,-429.166125,END
C01,213.811480,-433.092564,END
C01,213.173360,-432.522536,END
C01,212.535260,-428.596087,END
C01,211.897150,-428.647087,END
C01,211.259060,-432.382106,END
C01,210.620950,-433.147834,END
C01,209.982850,-429.948813,END
C01,209.344740,-427.911139,END
C01,208.706650,-431.182480,END
C01,208.068530,-433.488153,END
C01,207.430430,-430.944260,END
C01,206.792320,-427.834569,END
C01,206.154230,-430.165763,END
C01,205.516120,-433.620033,END
C01,204.878020,-431.403689,END
C01,204.239910,-427.762249,END
C01,203.601820,-430.110463,END
C01,202.963710,-433.679582,END
C01,202.325610,-431.361139,END
C01,201.687490,-427.843079,END
C01,201.049400,-429.974333,END
C01,200.411290,-433.534943,END
C01,199.773190,-431.709978,END
C01,199.135080,-428.119598,END
C01,198.496990,-429.366005,END
C01,197.858880,-433.283963,END
C01,197.220780,-432.186417,END
C01,196.582660,-428.596047,END
C01,195.944580,-428.753447,END
C01,195.306460,-432.237477,END
C01,194.668360,-433.245674,END
C01,194.030250,-429.676574,END
C01,193.392160,-428.013259,END
C01,192.754050,-431.675948,END
C01,192.115950,-433.577503,END
C01,191.477840,-429.872253,END
C01,190.839750,-427.877119,END
C01,190.201630,-431.552588,END
C01,189.563540,-433.603013,END
C01,188.925420,-430.263632,END
C01,188.287330,-427.911159,END
C01,187.649220,-430.910230,END
C01,187.011120,-433.658332,END
C01,186.373020,-430.969790,END
C01,185.734920,-427.898399,END
C01,185.096810,-430.157273,END
C01,184.458710,-433.505183,END
C01,183.820590,-431.544089,END
C01,183.182500,-427.830339,END
C01,182.544390,-429.731884,END
C01,181.906290,-433.241434,END
C01,181.268190,-432.284286,END
C01,180.630090,-428.519477,END
C01,179.991980,-428.851306,END
C01,179.353880,-433.096794,END
C01,178.715780,-432.594825,END
C01,178.077680,-428.272758,END
C01,177.439560,-428.859796,END
C01,176.801460,-432.747965,END
C01,176.163360,-432.901035,END
C01,175.525260,-428.970326,END
C01,174.887150,-428.357748,END
C01,174.249060,-432.343756,END
C01,173.610950,-433.224344,END
C01,172.972850,-429.906223,END
C01,172.334730,-427.915339,END
C01,171.696650,-431.573778,END
C01,171.058530,-433.564663,END
C01,170.420430,-430.301842,END
C01,169.782320,-428.004669,END
C01,169.144230,-430.382652,END
C01,168.506120,-433.492333,END
C01,167.868020,-431.658858,END
C01,167.229910,-428.128028,END
C01,166.591820,-429.455295,END
C01,165.953700,-433.407263,END
C01,165.315600,-432.143807,END
C01,164.677490,-428.332228,END
C01,164.039400,-428.957556,END
C01,163.401290,-432.892525,END
C01,162.763190,-432.777725,END
C01,162.125080,-428.647087,END
C01,161.486990,-428.561987,END
C01,160.848880,-432.565026,END
C01,160.210780,-433.075504,END
C01,159.572660,-428.834266,END
C01,158.934570,-428.404608,END
C01,158.296460,-432.488456,END
C01,157.658360,-433.160584,END
C01,157.020250,-428.970376,END
C01,156.382160,-428.315258,END
C01,155.744050,-432.416136,END
C01,155.105950,-433.198864,END
C01,154.467830,-429.344745,END
C01,153.829750,-428.106818,END
C01,153.191630,-431.943937,END
C01,152.553530,-433.471123,END
C01,151.915420,-429.680814,END
C01,151.277330,-427.932399,END
C01,150.639220,-431.982217,END
C01,150.001120,-433.492393,END
C01,149.363020,-429.510634,END
C01,148.724920,-428.000459,END
C01,148.086800,-431.629138,END
C01,147.448700,-433.543433,END
C01,146.810590,-429.774384,END
C01,146.172500,-427.868599,END
C01,145.534390,-431.582338,END
C01,144.896290,-433.602993,END
C01,144.258190,-430.272112,END
C01,143.620090,-427.813299,END
C01,142.981980,-431.233519,END
C01,142.343880,-433.585993,END
C01,141.705770,-430.803871,END
C01,141.067670,-427.770759,END
C01,140.429560,-430.701771,END
C01,137.349660,-430.097703,END
C01,140.701830,-429.459585,END
C01,143.517990,-428.821486,END
C01,139.829750,-428.183388,END
C01,137.468760,-427.545290,END
C01,140.944310,-426.907182,END
C01,143.292530,-426.269094,END
C01,140.293440,-425.630986,END
C01,137.383690,-424.992888,END
C01,140.744370,-424.354769,END
C01,143.509490,-423.716691,END
C01,139.774450,-423.078573,END
C01,137.443240,-422.440475,END
C01,141.327180,-421.802367,END
C01,143.313790,-421.164279,END
C01,139.527720,-420.526170,END
C01,137.566620,-419.888072,END
C01,141.322920,-419.249964,END
C01,143.262750,-418.611876,END
C01,139.914840,-417.973758,END
C01,137.694230,-417.335660,END
C01,140.212620,-416.697552,END
C01,143.249990,-416.059463,END
C01,141.097450,-415.421355,END
C01,137.787820,-414.783257,END
C01,139.263970,-414.145149,END
C01,142.935190,-413.507061,END
C01,142.041850,-412.868953,END
C01,138.128150,-412.230855,END
C01,138.528030,-411.592736,END
C01,142.297090,-410.954648,END
C01,142.688460,-410.316540,END
C01,138.727950,-409.678442,END
C01,137.970740,-409.040334,END
C01,141.573900,-408.402246,END
C01,143.079820,-407.764137,END
C01,139.617050,-407.126039,END
C01,137.528330,-406.487921,END
C01,141.339930,-405.849843,END
C01,143.305290,-405.211725,END
C01,139.910570,-404.573627,END
C01,137.664450,-403.935519,END
C01,140.561450,-403.297430,END
C01,143.343580,-402.659322,END
C01,140.697570,-402.021224,END
C01,137.456010,-401.383126,END
C01,140.025440,-400.745028,END
C01,143.318060,-400.106910,END
C01,141.054910,-399.468822,END
C01,137.558110,-398.830713,END
C01,139.638320,-398.192615,END
C01,143.301040,-397.554507,END
C01,141.408000,-396.916409,END
C01,137.741030,-396.278311,END
C01,139.157620,-395.640213,END
C01,142.939450,-395.002104,END
C01,142.041850,-394.364016,END
C01,138.179190,-393.725898,END
C01,138.523770,-393.087800,END
C01,142.658670,-392.449692,END
C01,142.416200,-391.811594,END
C01,138.306810,-391.173496,END
C01,138.319710,-390.535397,END
C01,142.378060,-389.897289,END
C01,142.671580,-389.259201,END
C01,138.294200,-388.621093,END
C01,138.302200,-387.982995,END
C01,142.675320,-387.344877,END
C01,142.441350,-386.706779,END
C01,138.149060,-386.068680,END
C01,138.429810,-385.430582,END
C01,142.564720,-384.792474,END
C01,142.534920,-384.154386,END
C01,138.429800,-383.516278,END
C01,138.187320,-382.878180,END
C01,141.939380,-382.240062,END
C01,142.939070,-381.601983,END
C01,139.493310,-380.963865,END
C01,137.655560,-380.325767,END
C01,141.186400,-379.687659,END
C01,143.338960,-379.049571,END
C01,139.676220,-378.411463,END
C01,137.536450,-377.773364,END
C01,140.973700,-377.135256,END
C01,143.402750,-376.497168,END
C01,139.667710,-375.859050,END
C01,137.532200,-375.220952,END
C01,141.071550,-374.582844,END
C01,143.236850,-373.944756,END
C01,140.373890,-373.306647,END
C01,137.498180,-372.668549,END
C01,140.233510,-372.030441,END
C01,143.219830,-371.392353,END
C01,141.122600,-370.754245,END
C01,137.689610,-370.116147,END
C01,139.391200,-369.478029,END
C01,143.100720,-368.839940,END
C01,141.756460,-368.201832,END
C01,137.966120,-367.563734,END
C01,138.804160,-366.925626,END
C01,142.815700,-366.287538,END
C01,142.186100,-365.649430,END
C01,138.166040,-365.011331,END
C01,138.451060,-364.373213,END
C01,142.271180,-363.735135,END
C01,142.739120,-363.097017,END
C01,138.740350,-362.458919,END
C01,137.961860,-361.820821,END
C01,141.837270,-361.182723,END
C01,143.002870,-360.544614,END
